number,0x,0y,0z,1x,1y,1z,2x,2y,2z,3x,3y,3z,4x,4y,4z,5x,5y,5z,6x,6y,6z,7x,7y,7z,8x,8y,8z,9x,9y,9z,10x,10y,10z,11x,11y,11z,12x,12y,12z,13x,13y,13z,14x,14y,14z,15x,15y,15z,16x,16y,16z,17x,17y,17z,18x,18y,18z,19x,19y,19z,20x,20y,20z
10,0.5078092139353637,1.0,0.9993732281785734,0.18249226481110564,0.9149567567652137,0.7045214213564067,0.0,0.739736659332994,0.4705673750337374,0.16073746056455004,0.6277402736569914,0.24500009465284206,0.3978606335259839,0.644995084341247,0.11808271943103221,0.29188159245406703,0.49440485026105524,0.7372139888637694,0.27340228929927385,0.30350573300962636,0.4257182069582233,0.2815326349876575,0.18226918457832264,0.23992657899285305,0.29769277211797623,0.06517360778061708,0.08681527841162295,0.5254297410364447,0.48150294596530263,0.6534903435910498,0.5370388357615401,0.2693658240585301,0.4106775312096935,0.5525203387009333,0.12989903553439391,0.21614028895446963,0.5758497796578331,0.0,0.08064859950483307,0.7232464730063195,0.5250735904623824,0.527182508006798,0.7560173158691289,0.32880720448189654,0.30958971415273345,0.7847997922164167,0.19861307296849826,0.16491565075185496,0.8221443556762016,0.0736977535999122,0.04238622096339081,0.9219776067832611,0.6189292757716452,0.34748088089669477,0.9456091383699172,0.46191558931160437,0.1631996903033004,0.9657880222348972,0.3583385855683865,0.05925237080704096,1.0,0.2518776564806001,0.0
11,0.39076895213172047,1.0,0.9994074033014018,0.11910786074148731,0.8969719260203185,0.6743361138201345,0.0,0.7196099460932833,0.455010028018375,0.1962441405095435,0.5886904508857695,0.2826261227200629,0.44911377630613025,0.5533057925056674,0.2110468553236514,0.2502753399772685,0.49722493099906656,0.6004009992568853,0.2759181178526375,0.30788200014104244,0.33654677917896036,0.32404213760249,0.18754952590509438,0.17146867813810274,0.3743730696330296,0.07087802400173733,0.04553474610908359,0.48044321036980453,0.4859874093797699,0.5851759538710051,0.5381214330004658,0.26491808490766916,0.35484773325703034,0.5882230373301057,0.125919864619182,0.16241419641840552,0.640679128621816,0.0,0.01388903460127404,0.6750141390799138,0.5241677080424125,0.5369644927200927,0.7419585424149339,0.31407106160946346,0.32056859709011326,0.7920882362435872,0.1842028180228328,0.14936766776044824,0.8465466476440666,0.062240606564622734,0.0,0.8731826198949956,0.6100251417784555,0.44877328638829994,0.9216550332818638,0.4421614920920072,0.2617699869322679,0.9567622953397006,0.3413699925812676,0.14445669410121048,1.0,0.24118200032154688,0.06270567763308507
12,0.7602690141628115,1.0,0.5845994502924761,0.26369527184719826,0.901471184170656,0.22480003615891725,0.0,0.7127789127052714,0.10766877015434877,0.18560108258623606,0.5410434489186143,0.0,0.47376987708529744,0.49194091376816845,0.03588367861994815,0.18025735081022448,0.4828435731492786,0.9421716792183913,0.09605113895122093,0.29142365107768275,0.8587189989431134,0.0656170043637026,0.1715799146865992,0.7906807532111942,0.03140943217452918,0.07255276804382599,0.7251394277077702,0.4727768360612882,0.45690051272529847,0.9512805306219938,0.35144011649157836,0.23928640905058463,1.0,0.2867232958315935,0.1040297517316409,0.9671776295800415,0.23737465740380395,0.0,0.9968358566963075,0.7279363318164667,0.4736554846899527,0.8874781032791157,0.633621092451587,0.27493349069912865,0.9374375450070953,0.5431064972917601,0.15229352128219398,0.8804284236583702,0.4751686513686696,0.0552909902519087,0.8830905912099017,1.0,0.5297985397942319,0.7249232537990891,0.9159925146353782,0.39143976664244984,0.6788804503534823,0.8379089714366151,0.298957416836645,0.620657578713562,0.7636396757446033,0.20723651442760277,0.6053356522460767
13,0.7443629865434729,1.0,0.5464058145293655,0.26862222243789763,0.8740143252111588,0.1591867545426868,0.0,0.6798692958603991,0.09617588347116832,0.2068971373943932,0.5180480059015763,0.0,0.5309504976440159,0.5080144425330813,0.029807971208158146,0.14885767526726226,0.49554851015832097,0.9759868012790837,0.06167049220899593,0.3050275345450905,0.8602805331032854,0.03366679445433855,0.17789244784804786,0.77794272606549,0.008779740963066128,0.06994421075501735,0.7148129680056262,0.44252648359060714,0.4641688857975284,0.9370689227768362,0.3305402021633321,0.25521669553605913,1.0,0.2747845402798065,0.10756596810881512,0.8575209227763977,0.24784297644986436,0.0,0.778648521652722,0.7102649086965173,0.4782931526632884,0.8009628311558881,0.6145230284707698,0.28463073254680604,0.7818575204112773,0.5306393184873175,0.15440359657969996,0.5532174908983315,0.46442063657671384,0.06116781872200023,0.43278877198253846,1.0,0.5287777189116443,0.5649600956773546,0.9168690645457148,0.3821577625054106,0.4529542740694362,0.8459341683206274,0.2754804799304167,0.2822267496381418,0.7772133148283844,0.17609212679222178,0.16976393333399342
14,0.41634480521339223,1.0,0.8352367571110723,0.09485578253360939,0.8615870196653255,0.46748743465012343,0.0,0.6399678508485875,0.27821035117343057,0.2894315265201752,0.5021958431343301,0.08143087778360038,0.5519645634356484,0.5277677343566226,0.0,0.30097846517885257,0.46286053856716125,1.0,0.38706097875141926,0.27388257468463434,0.8736320645355946,0.4551084374135315,0.15853375000069805,0.797997469815106,0.5146378581583291,0.06218545106322962,0.7588297983086225,0.5550726573606725,0.4737974674197588,0.9911011597562976,0.6306091196198728,0.25990149125723894,0.9542940060731495,0.6988397721526234,0.11247853315680628,0.8705790523981177,0.7674682988731669,0.0,0.8683972778457081,0.7544591487209824,0.5194607167860925,0.9223315177404072,0.8386119247760169,0.33033178616731446,0.9326499646232865,0.8758770883624185,0.19606074236294774,0.8678873026711624,0.9084803495949698,0.09504953824841232,0.8801359065701879,0.937105823084336,0.6004257348831757,0.7616405126006384,0.9832764032936732,0.4425410860036958,0.7208784293797871,0.9922371597316973,0.33633291559457845,0.6718384492824967,1.0,0.24266969005530048,0.6878642663434241
15,0.4754613099119943,1.0,0.9994461344967932,0.16494294881657323,0.8829323660772617,0.6645753923675563,0.0,0.702184258037269,0.41509987530575976,0.11232585587422494,0.5497169289134209,0.1638954188406628,0.37380144069344085,0.5201553184546017,0.0,0.2875775726269311,0.489642739675866,0.7712129504760092,0.28876102600030557,0.27749830940979164,0.5233838627451697,0.3384463700775287,0.15520578703338317,0.34871587644676527,0.3925317331070416,0.046016479782070144,0.2280645900599425,0.5305560420804717,0.4893043085771918,0.7298958332175227,0.5383877031581649,0.2571765929188944,0.5496398145484872,0.5778547818064407,0.11829224701805789,0.327618749782607,0.6184579331037409,0.0,0.18468263640249097,0.7449815028846343,0.5331274780315542,0.6426692063992239,0.7693506338635893,0.32359163644815275,0.4593771704556446,0.8010456766153766,0.1929011127726566,0.2516774003879482,0.8225256481443526,0.07643280177022861,0.10060582563993747,0.9749702007185899,0.6163708514138857,0.5081233905969648,0.9927395694529549,0.45785829267079836,0.3372274010947236,1.0,0.35526008759466804,0.19978110609874114,0.9999755110862909,0.25428028837229505,0.09074559404949112
16,0.5675697413499399,1.0,0.999189474939037,0.20468066147757946,0.9185741757510988,0.6310887591906891,0.0,0.7365955402700999,0.41256894767833213,0.079552448007461,0.5690723451548491,0.20873495206236622,0.29411876340310855,0.5169087902820028,0.0,0.2643199196062005,0.5240767162775872,0.8079485122454683,0.25229790168207034,0.3172071576883366,0.6075939468073884,0.2724324998441105,0.17722784759478719,0.4351213543292073,0.30434059642872957,0.05902245109673716,0.31809876200937953,0.5279286215843254,0.5172391671373829,0.7926276383198656,0.5096095713445267,0.29302370599231636,0.6212980122425854,0.49795355486813553,0.13095854664583667,0.3971007035844469,0.5012972717980974,0.0,0.21597909215428754,0.7638712289424908,0.5495993342392246,0.741576634639489,0.7469185841075845,0.33904555959424,0.6109528253859824,0.732064347573049,0.19694260585079976,0.42713924680140347,0.719070844324673,0.08300126137793973,0.2736643926306714,1.0,0.6139338562288443,0.6350317587889587,0.993966850209615,0.45550250699703754,0.4806188840568094,0.9636691599950477,0.34965662489418664,0.347169359933131,0.9261589819918251,0.25420531960384285,0.25762384311677167
17,1.0,1.0,0.9794137492340168,0.4819627029382751,0.9289260102383733,0.23239134955556848,0.138001960353451,0.73316470198663,0.08533716595067359,0.3760564170633612,0.5407066286375107,0.0,0.7127101493130634,0.499172739558205,0.20184901242633807,0.1281598112858251,0.5444391360024295,0.9917013300678514,0.013008188068065906,0.3202368213571833,0.6776333601375366,0.0,0.1911951528940179,0.4415670211694463,0.003303966490437639,0.07514358561401568,0.19703156684066978,0.3998974197070588,0.5026600520672511,1.0,0.26988581386921223,0.2603548371689851,0.6586181705383336,0.23652886329392872,0.11726316956959085,0.23845589775838075,0.23720853640053305,0.0,0.050973224486234994,0.6691145736913015,0.5050964672632929,0.930065302218735,0.5704161791567963,0.279974345272392,0.6229289593065908,0.5116543484656747,0.1500521383851313,0.21597576720464373,0.479715481285652,0.0312200265983431,0.011833531162092343,0.9629887575984674,0.5500099515141327,0.7129867376795421,0.87978072151286,0.39131516626722695,0.4706075599057908,0.8155820304080293,0.2859981688052623,0.21484461023729812,0.7718196831443692,0.17851746102396218,0.15179545399765654
18,0.8006385425574407,1.0,0.9987543060171247,0.3053847205505084,0.9330923912950926,0.48378609688835017,0.0,0.7394875589440898,0.3096458075829382,0.2493270104574077,0.5685988719518945,0.1794628061869409,0.5466610550696044,0.5240477978595923,0.22403726112102257,0.11026037631655841,0.5348359073742626,0.8509479892122804,0.033129153408375044,0.3179619607328907,0.5447550069941753,0.02362232164637824,0.18794202745530125,0.33310600268203167,0.04547377337904819,0.06763009422539505,0.1579966205904194,0.41454601018129567,0.4959104566403671,0.8253451572762747,0.3308990797159531,0.26146340854221695,0.5592214304299037,0.30794317989904485,0.11768538402283799,0.22561044066231037,0.32348372949600174,0.0,0.03491660463515093,0.6992292989703435,0.5004478814187112,0.7252079674183344,0.6576672019129469,0.2777594235329045,0.49535854393454154,0.623861976157861,0.14020242366857455,0.1983013208145842,0.6204966263400146,0.017165168903519303,0.0,1.0,0.5465350355097872,0.5455673582449063,0.9598640349348724,0.3679424617129506,0.34215639639371204,0.9281358149459705,0.2523784121156181,0.15992842121766934,0.9086364087208507,0.134771577638172,0.06530521900095827
19,0.9541024157620466,1.0,0.9981738914946314,0.45671680723032243,0.9492676779022596,0.45983890855156706,0.054479450358727026,0.7572197409900752,0.2762057000349115,0.24201329512904082,0.5711121070163355,0.12496098206384258,0.5820626352413889,0.5181817664793088,0.11888872031674624,0.102253615579808,0.5454001595849653,0.9169075945333438,0.016015488512495634,0.33667906303264894,0.5929459561782464,0.0,0.20783490520163952,0.384921783747349,0.0030274684045712968,0.09276680860211874,0.20274008724544895,0.39936851001056156,0.5008084462873746,0.8863099183369764,0.28675558579156335,0.2759606235756928,0.6003509965178858,0.23777325314720563,0.12691187736412957,0.28420383743488903,0.22194590740996134,0.0,0.1091055912285155,0.6881284552508798,0.5004787548960338,0.7853519195928795,0.6140795125736214,0.2874223615731233,0.5188416015526227,0.5612497262676835,0.15187199534098347,0.19120283064387475,0.5281943184406798,0.028038100199566516,0.0,1.0,0.5431147845858896,0.6008411994225549,0.9413677495083834,0.3777727034637217,0.37293744450657995,0.8942747756937159,0.26418472045047775,0.17664259505331156,0.8509490635380623,0.14859589685783686,0.08078685567268469
20,0.8659577411563479,1.0,0.9990084476948444,0.4134439921497559,0.9251042132720518,0.5562869332452677,0.11184980808584723,0.7454739754527527,0.330556227043457,0.34484658546123775,0.556927654820523,0.12782570250612826,0.6340671127595213,0.5107045276922,0.0,0.047445825949524394,0.5720361378845329,0.9135076465946761,0.0,0.331074965948334,0.7646070685766008,0.009278595627986587,0.18720325922444833,0.6316244417662314,0.03190045018526648,0.055299214460442225,0.5380169928840339,0.3387319232678767,0.5426453359358732,0.9570845502338567,0.2959712101820804,0.28937906527913954,0.7706830163733095,0.3038424153933776,0.13108524229491852,0.5938983369574333,0.32916705844024013,0.0,0.4995449681985587,0.6535052705273882,0.5478269282948386,0.939935852087676,0.5893426408752891,0.31732697201438326,0.7821904710014443,0.5606414586074501,0.17593871571508798,0.6203855843139394,0.5395443768165068,0.04743352751221368,0.5429747138131462,1.0,0.578047349919517,0.8692371858343493,0.9349282560276735,0.4023675710953414,0.7449531698856007,0.91367905629382,0.28701295150195416,0.6321521321054826,0.8984834320203479,0.16948114365521236,0.5778095674499037
21,0.844214542780127,1.0,0.8964307868483857,0.3243820108645672,0.9233355714196166,0.4841791960334779,0.050788264216135505,0.733365989144743,0.3085775800821624,0.24930860612479927,0.543212750241849,0.14973717101383507,0.5797799620654858,0.5185033729618929,0.0,0.11855731486953569,0.5564081106178992,1.0,0.02992773309841844,0.3300961644715542,0.8183887003256026,0.014193760899146117,0.1956551830653338,0.583682590189357,0.0,0.06438166458044284,0.43711260739371643,0.38527743404298437,0.529558312918066,0.969620499299416,0.3130026427925286,0.27858041568952335,0.7745715198577273,0.29119337898986103,0.12510228097396173,0.5207312648368212,0.28154431392795304,0.0,0.3735109934049305,0.6809062862662808,0.5382396751306825,0.8667465888253097,0.6172785721277229,0.30698883907944213,0.6677500870677363,0.5641352417456188,0.16421829936030366,0.42454033069091734,0.5024986827951223,0.03174287038120059,0.27859672935302077,1.0,0.5788915075288231,0.7063745648048844,0.9361528544452243,0.39631226279570364,0.5505822094887257,0.8733604590012123,0.2785397036291248,0.4627672846809836,0.8108323674652738,0.15525382677212168,0.436213902655433
22,0.7344963576638583,1.0,0.9992071720535672,0.27163884099415453,0.8885085841459334,0.7886412800407525,0.0,0.6757062735415345,0.6748489262381147,0.25655456962492584,0.5269637855953723,0.5197535585430156,0.5866198466433968,0.5318646355077606,0.4338505722717908,0.21257505455327064,0.4743159613015431,0.9635389353404846,0.1511324184270902,0.28045207375306985,0.7463795886963402,0.15050347879314616,0.15813009591279423,0.632811695412256,0.16972772427585497,0.04592402535314961,0.5247461000193762,0.48522599305643166,0.4663801396709067,0.8348420051316198,0.45949367088607596,0.25122039285028386,0.6191404898340058,0.469234758960988,0.11271546927402908,0.4020180393527881,0.5075654989696792,0.0,0.2806169342238478,0.7237113980122517,0.5051663329117199,0.6609357462360598,0.7512683927461673,0.3026799037952405,0.4542053453593255,0.7505590834116004,0.17313499843527153,0.22007879161162622,0.7695300708842069,0.05698739663658935,0.062025047345265635,0.9827513539023695,0.5866686600510367,0.4419303003077283,1.0,0.4350176110814174,0.25331158631870226,0.9955511632579633,0.32918823823016813,0.09800957580744268,0.9979024442668835,0.22045218232307234,0.0
23,0.9310828527798429,1.0,0.9084017602841256,0.49960442243163417,0.9875464026141854,0.622805016607296,0.11834718064122915,0.85293142540006,0.42822062570222075,0.0,0.6879115784195577,0.1684797722328448,0.1471402044110457,0.6208756474034169,0.0,0.3204052723582953,0.5756789513248705,1.0,0.2189272773547121,0.3445376983331829,0.9039372575494785,0.2046161599924987,0.2117948830048937,0.8071273568547302,0.19906007420951463,0.09443929665706871,0.6982306377563071,0.5469460574520953,0.5350536658520614,0.9185356662010775,0.4526374349494665,0.27475232261014815,0.8024246303932349,0.4162137408159028,0.12399812115880944,0.5725542798537835,0.4029863804108314,0.0,0.42248142632258057,0.7668754646466676,0.5304129658933111,0.7876078135385003,0.671386388447963,0.293023257069167,0.7039444096969977,0.6131037895075248,0.1537451131440486,0.6028064882638654,0.5592633801496246,0.04120537296765287,0.5135613805967306,1.0,0.5564819548800147,0.6057348453661214,0.9383330151968763,0.37284020633789106,0.5281205487014916,0.8910043567950598,0.25717124563365756,0.43805460063572954,0.8443835520102875,0.15197502992530917,0.40662423970760186
